"Code","Site.x","year.index","SHMI.index","Site.y","q1.Frequently","q1.Sometimes","q1.No","q1.Respondents","q2a.Never","q2a.Rarely","q2a.Sometimes","q2a.Often","q2a.Always","q2a.Respondents","q2b.Never","q2b.Rarely","q2b.Sometimes","q2b.Often","q2b.Always","q2b.Respondents","q2c.Never","q2c.Rarely","q2c.Sometimes","q2c.Often","q2c.Always","q2c.Respondents","q3a.Never","q3a.Rarely","q3a.Sometimes","q3a.Often","q3a.Always","q3a.Respondents","q3b.Never","q3b.Rarely","q3b.Sometimes","q3b.Often","q3b.Always","q3b.Respondents","q3c.Never","q3c.Rarely","q3c.Sometimes","q3c.Often","q3c.Always","q3c.Respondents","q4a.Strongly.disagree","q4a.Disagree","q4a.Neither.agree.nor.disagree","q4a.Agree","q4a.Strongly.agree","q4a.Respondents","q4b.Strongly.disagree","q4b.Disagree","q4b.Neither.agree.nor.disagree","q4b.Agree","q4b.Strongly.agree","q4b.Respondents","q4c.Strongly.disagree","q4c.Disagree","q4c.Neither.agree.nor.disagree","q4c.Agree","q4c.Strongly.agree","q4c.Respondents","q4d.Strongly.disagree","q4d.Disagree","q4d.Neither.agree.nor.disagree","q4d.Agree","q4d.Strongly.agree","q4d.Respondents","q4e.Strongly.disagree","q4e.Disagree","q4e.Neither.agree.nor.disagree","q4e.Agree","q4e.Strongly.agree","q4e.Respondents","q4f.Strongly.disagree","q4f.Disagree","q4f.Neither.agree.nor.disagree","q4f.Agree","q4f.Strongly.agree","q4f.Respondents","q4g.Strongly.disagree","q4g.Disagree","q4g.Neither.agree.nor.disagree","q4g.Agree","q4g.Strongly.agree","q4g.Respondents","q4h.Strongly.disagree","q4h.Disagree","q4h.Neither.agree.nor.disagree","q4h.Agree","q4h.Strongly.agree","q4h.Respondents","q4i.Strongly.disagree","q4i.Disagree","q4i.Neither.agree.nor.disagree","q4i.Agree","q4i.Strongly.agree","q4i.Respondents","q4j.Strongly.disagree","q4j.Disagree","q4j.Neither.agree.nor.disagree","q4j.Agree","q4j.Strongly.agree","q4j.Respondents","Observations","q2a.vigor","q2a.vigor.OftenAlways","q2b.dedication","q2b.dedication.OftenAlways","q2c.absorption","q2c.absorption.OftenAlways","q2a.vigor.mean","q2a.vigor.sd","q2a.vigor.Always","q2b.dedication.mean","q2b.dedication.sd","q2b.dedication.Always","q2c.absorption.mean","q2c.absorption.sd","q2c.absorption.Always","Survey.engagement.observations.index","Engagement.index","Burnout.count.index","Burnout.proportion.index"
"RXC","EAST SUSSEX HEALTHCARE NHS TRUST",2017,1.0449,"East Sussex Healthcare NHS Trust",67,17,16,"3,197",3,9,32,41,16,3209,1,4,22,42,31,3166,1,4,19,37,39,3180,1,4,8,50,37,"3,223",1,2,5,46,46,"3,218",2,9,11,45,33,"3,211",2,8,19,51,21,"3,224",3,7,17,52,22,"3,224",7,18,25,37,14,"3,214",4,15,29,39,13,"3,205",6,24,27,36,7,"3,200",8,24,23,37,8,"3,218",15,32,25,22,5,"3,216",2,6,19,55,18,"3,212",5,11,19,45,19,"3,211",2,4,16,52,27,"3,210",3197,3.61,1829,3.98,2311,4.09,2417,3.57420549213206,0.957814445537829,513,3.97916008841175,0.883738213438281,981,4.08993710691824,0.906839897323446,1240,3185,3.89333333333333,1157,0.36
"RXF","MID YORKSHIRE HOSPITALS NHS TRUST",2017,0.9862,"Mid Yorkshire Hospitals NHS Trust",65,14,21,"3,039",4,11,33,39,14,3340,1,5,22,40,32,3259,2,4,20,36,38,3251,1,5,8,48,39,"3,336",1,3,5,44,47,"3,314",3,10,11,42,34,"3,327",3,10,18,49,20,"3,337",3,9,16,50,21,"3,334",7,19,23,38,14,"3,328",5,16,26,40,12,"3,329",8,23,24,38,7,"3,310",6,18,20,45,10,"3,310",21,30,19,24,5,"3,315",4,7,18,56,15,"3,305",7,16,17,43,16,"3,313",3,5,15,54,23,"3,320",3039,3.51,1770,3.97,2346,4.04,2406,3.47540011855365,0.991433543583736,468,3.96963190184049,0.911215710616358,1043,4.04,0.958479353763689,1235,3283,3.84,1328,0.41
"RXH","BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST",2017,0.9977,"Brighton And Sussex University Hospitals NHS Trust",73,12,15,"4,156",3,10,36,38,13,4208,1,5,24,44,25,4154,2,4,22,39,34,4063,1,4,7,50,38,"4,103",1,2,5,46,47,"4,079",2,10,12,45,31,"4,196",2,9,19,51,19,"4,195",3,8,17,55,17,"4,205",8,19,25,38,11,"4,196",5,15,28,41,10,"4,189",7,25,26,35,6,"4,190",10,26,21,36,7,"4,200",23,34,19,20,3,"4,199",4,7,22,54,14,"4,199",9,18,21,40,12,"4,203",3,5,18,53,22,"4,200",4156,3.48,2146,3.84,2866,4.02,2966,3.48003802281369,0.943157862694033,547,3.87819110138585,0.879950385190807,1038,3.98001949317739,0.943745732397818,1381,4142,3.78,1881,0.45
"RXK","SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST",2017,1.1259,"Sandwell And West Birmingham Hospitals NHS Trust",63,18,19,"296",3,8,31,46,11,297,1,4,23,44,28,296,1,2,17,35,45,295,1,4,7,47,40,"297",2,2,6,44,47,"294",1,10,11,42,36,"295",1,9,14,52,23,"297",3,9,13,50,25,"297",6,16,26,34,18,"294",3,11,27,43,17,"294",7,22,26,38,7,"294",5,22,20,45,7,"295",15,27,25,28,5,"295",3,8,15,59,15,"293",6,12,18,48,16,"293",2,5,14,54,24,"294",296,3.51,169,3.94,213,4.21,236,3.54576271186441,0.905636551023888,33,3.93918918918919,0.873150161635492,83,4.21016949152542,0.866946889924879,133,296,3.88666666666667,87,0.43
"RXL","BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST",2017,1.1453,"Blackpool Teaching Hospitals NHS Foundation Trust",66,16,17,"2,179",2,8,30,44,17,2331,0,4,19,41,35,2305,1,3,15,36,46,2288,1,5,6,47,41,"2,320",1,2,5,41,51,"2,303",2,7,9,45,36,"2,323",2,7,15,51,25,"2,331",2,6,12,55,25,"2,329",6,14,20,42,18,"2,326",4,11,23,45,17,"2,327",7,22,22,41,8,"2,315",9,22,20,40,9,"2,316",16,31,21,26,6,"2,323",2,6,16,58,18,"2,316",5,12,16,47,20,"2,324",2,4,12,53,28,"2,323",2179,3.69,1422,4.04,1752,4.26,1876,3.65335598980459,0.917122036287154,396,4.08106923751096,0.837001126666755,807,4.21722198182605,0.875089250889921,1052,2308,3.99666666666667,893,0.39
"RXN","LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST",2017,1.044,"Lancashire Teaching Hospitals NHS Foundation Trust",64,17,18,"3,521",2,9,31,42,16,3813,1,4,20,42,33,3772,1,3,18,38,40,3770,1,4,7,49,39,"3,824",1,2,5,43,49,"3,797",2,8,9,46,34,"3,790",2,7,17,52,21,"3,831",2,7,16,54,21,"3,823",6,17,24,39,14,"3,816",4,13,28,42,13,"3,815",6,23,24,39,8,"3,809",6,19,19,46,10,"3,803",15,31,21,27,6,"3,811",2,7,18,56,16,"3,800",6,15,19,45,15,"3,803",2,4,15,54,25,"3,810",3521,3.61,2212,4.02,2829,4.13,2941,3.61017838405037,0.926125246022135,610,4.01988335100742,0.88349561690181,1245,4.1296738265712,0.879713827776745,1508,3785,3.92,1353,0.36
"RXP","COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST",2017,1.0448,"County Durham and Darlington NHS Foundation Trust",73,13,14,"3,078",3,10,33,39,15,3082,1,5,23,39,33,3066,1,3,19,37,39,3056,1,5,7,48,39,"3,091",1,2,5,43,49,"3,089",3,8,10,42,37,"3,083",3,9,19,50,20,"3,093",2,8,16,54,20,"3,094",8,19,25,36,13,"3,085",4,16,30,38,12,"3,085",7,23,25,38,7,"3,078",10,25,20,38,8,"3,087",19,31,21,24,5,"3,083",2,5,19,57,16,"3,081",5,14,16,46,18,"3,079",2,5,15,53,26,"3,079",3078,3.53,1664,4.01,2208,4.07,2323,3.53034728984096,0.963525137730676,462,3.97029383274136,0.917330103930742,1012,4.11034027089528,0.887443871887393,1192,3068,3.87,1142,0.37
"RXQ","BUCKINGHAMSHIRE HEALTHCARE NHS TRUST",2017,1.0049,"Buckinghamshire Healthcare NHS Trust",72,14,15,"2,814",2,7,30,44,17,2816,1,4,21,43,32,2792,1,3,20,38,38,2795,1,5,7,50,37,"2,831",1,2,5,44,49,"2,821",2,8,11,46,33,"2,811",1,7,18,54,21,"2,827",2,6,15,56,21,"2,826",6,16,24,39,15,"2,820",3,13,27,43,13,"2,818",7,24,27,36,6,"2,823",7,22,22,42,8,"2,813",19,32,24,22,4,"2,814",2,7,18,56,17,"2,816",5,13,17,47,17,"2,806",1,4,15,54,26,"2,808",2814,3.67,1718,4.04,2094,4.09,2124,3.67045454545455,0.905907554163123,479,3.99964539007092,0.879186562795057,893,4.08980322003578,0.884621533950495,1062,2801,3.93333333333333,926,0.33
"RXR","EAST LANCASHIRE HOSPITALS NHS TRUST",2017,1.0675,"East Lancashire Hospitals NHS Trust",65,17,19,"3,164",3,8,31,40,17,3347,1,4,21,41,34,3301,1,3,17,36,43,3266,1,4,7,48,40,"3,301",1,2,5,41,52,"3,277",1,7,9,43,40,"3,326",2,8,17,49,23,"3,344",2,6,14,53,25,"3,345",6,15,23,39,17,"3,348",3,12,25,43,16,"3,338",5,20,23,41,10,"3,338",5,15,19,49,12,"3,334",14,25,23,30,8,"3,346",2,6,18,55,19,"3,345",5,13,17,44,21,"3,346",2,4,15,52,26,"3,344",3164,3.57,1908,4.06,2476,4.17,2580,3.60621605310803,0.96186130263222,569,4.01980198019802,0.88990150616141,1122,4.16962645437844,0.884445638276983,1404,3305,3.93333333333333,1121,0.34
"RXW","SHREWSBURY AND TELFORD HOSPITAL NHS TRUST",2017,1.0287,"The Shrewsbury And Telford Hospital NHS Trust",62,21,17,"2,345",3,9,32,40,16,2351,1,4,21,41,33,2331,1,3,19,37,40,2337,1,5,7,52,35,"2,341",1,3,6,46,44,"2,327",3,10,10,46,31,"2,332",2,8,17,52,20,"2,353",2,9,17,53,20,"2,350",6,19,24,37,14,"2,346",3,15,26,43,13,"2,341",7,25,26,36,6,"2,347",8,23,21,40,8,"2,346",17,34,22,23,4,"2,342",2,7,18,57,16,"2,334",6,15,20,43,14,"2,329",2,6,17,52,24,"2,329",2345,3.57,1317,4.01,1725,4.12,1799,3.56911952360698,0.962823436104608,376,4.01029601029601,0.888107622077302,769,4.1206675224647,0.885570147266641,935,2340,3.9,884,0.38
"RYJ","IMPERIAL COLLEGE HEALTHCARE NHS TRUST",2017,0.7512,"Imperial College Healthcare NHS Trust",70,16,14,"455",1,10,28,42,18,484,1,4,22,40,33,484,1,4,19,35,42,481,1,3,7,46,43,"494",1,2,8,40,49,"488",2,8,10,44,36,"488",2,7,19,49,23,"492",4,7,16,52,22,"492",8,13,26,39,14,"493",4,11,23,46,15,"492",7,21,24,39,10,"489",7,19,20,43,11,"492",16,26,23,31,4,"491",3,7,19,52,19,"488",6,17,18,43,16,"488",2,5,14,51,29,"489",455,3.63,290,4,353,4.16,370,3.66597077244259,0.92224408361972,87,4.00206611570248,0.895118963240408,160,4.11958762886598,0.917082958032017,202,483,3.93,191,0.4
"RYR","WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST",2017,0.959,"Western Sussex Hospitals NHS Foundation Trust",71,14,15,"4,446",2,8,30,43,17,4449,1,4,21,43,32,4411,1,3,19,39,39,4414,1,3,6,51,39,"4,466",1,2,5,44,48,"4,437",2,7,10,47,34,"4,427",2,8,18,53,20,"4,465",2,7,16,54,22,"4,458",5,15,26,39,15,"4,456",3,12,27,43,15,"4,445",5,20,27,41,7,"4,441",5,17,19,47,12,"4,449",16,28,23,27,5,"4,442",2,6,18,57,18,"4,433",5,13,17,46,19,"4,434",1,4,15,54,26,"4,432",4446,3.65,2669,4.04,3308,4.15,3443,3.64980894583052,0.920685829175216,756,4.00044893378227,0.878572839311999,1412,4.10904195647296,0.877481811096269,1721,4425,3.94666666666667,1516,0.34
"R1F1",NA,NA,NA,"Isle of Wight NHS Trust (acute sector)",61,23,15,"1,068",3,10,34,39,13,1070,1,5,23,42,29,1063,1,4,18,36,40,1061,1,6,9,48,36,"1,068",0,3,7,44,46,"1,066",2,12,13,44,29,"1,063",3,10,19,51,18,"1,075",3,9,17,51,21,"1,072",7,17,25,37,13,"1,074",5,14,28,41,11,"1,068",8,25,28,34,5,"1,069",7,22,21,42,8,"1,073",20,36,25,16,4,"1,067",3,10,21,52,14,"1,063",8,14,19,42,17,"1,067",3,6,15,51,25,"1,068",1068,3.46,556,3.93,755,4.07,806,3.49480642115203,0.946948853781954,139,3.92937853107345,0.899105949180386,308,4.11047619047619,0.910265971620044,424,1065,3.82,481,0.45
"RCU",NA,NA,NA,"Sheffield Children's NHS Foundation Trust",63,16,20,"1,404",3,11,32,42,12,1485,1,6,22,43,28,1478,1,3,20,39,36,1475,1,6,8,52,33,"1,486",1,2,6,45,46,"1,486",3,11,13,46,27,"1,486",2,7,16,49,25,"1,488",3,7,15,51,24,"1,488",8,17,22,39,15,"1,489",4,14,26,42,14,"1,484",10,30,21,33,6,"1,484",9,24,21,40,7,"1,486",17,34,21,25,5,"1,485",3,9,17,56,16,"1,482",7,16,16,45,16,"1,485",2,4,15,54,24,"1,485",1404,3.49,802,3.91,1049,4.03,1106,3.48956228956229,0.944229250956213,178,3.90939824205544,0.907739748443098,414,4.07054794520548,0.879954809748398,531,1479,3.81,642,0.44
"RM2",NA,NA,NA,"University Hospital of South Manchester NHS Foundation Trust",65,16,20,"1,920",3,10,30,41,16,2076,2,5,22,40,32,2044,1,4,18,35,42,2045,2,6,9,46,37,"2,081",1,3,6,41,49,"2,070",3,8,9,44,35,"2,064",4,10,16,48,22,"2,078",4,9,14,50,23,"2,077",8,17,22,37,17,"2,075",6,14,25,40,15,"2,066",8,23,24,37,9,"2,059",7,21,19,42,10,"2,058",18,29,20,27,6,"2,067",4,8,18,54,16,"2,069",8,16,18,41,17,"2,066",3,5,13,53,27,"2,070",1920,3.57,1183,3.98,1472,4.13,1575,3.56984585741811,0.97211044805442,332,3.94043583535109,0.952778883400126,654,4.13056234718826,0.912014783548665,859,2055,3.89333333333333,759,0.38
"RW3",NA,NA,NA,"Central Manchester University Hospitals NHS Foundation Trust",64,17,20,"4,465",3,10,30,40,17,4915,1,4,21,40,33,4828,1,3,18,35,42,4813,1,5,7,48,38,"4,922",1,3,5,43,48,"4,867",2,9,10,45,34,"4,872",3,9,17,48,23,"4,937",3,8,15,51,23,"4,923",7,17,22,37,17,"4,923",4,14,25,42,16,"4,915",9,25,23,34,8,"4,902",8,20,20,42,10,"4,906",20,30,20,25,6,"4,904",3,8,18,54,17,"4,894",7,15,18,41,18,"4,896",2,5,15,51,26,"4,901",4465,3.58,2802,3.97,3524,4.11,3706,3.58026449643947,0.981626657450969,836,4.01025319104415,0.893033546140924,1593,4.15176322418136,0.891473500964483,2021,4852,3.88666666666667,1920,0.4
